Backend store URI not provided. Using sqlite:///mlflow.db
Registry store URI not provided. Using backend store URI.
[MLflow] Security middleware enabled with default settings (localhost-only). To allow connections from other hosts, use --host 0.0.0.0 and configure --allowed-hosts and --cors-allowed-origins.
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
2026/07/09 22:59:23 INFO:     Uvicorn running on http://127.0.0.1:5001 (Press CTRL+C to quit)
2026/07/09 22:59:23 INFO:     Started parent process [51882]
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
2026/07/09 22:59:27 INFO mlflow.server.jobs.utils: Registered online_scoring_scheduler periodic task (runs every 1 minute)
2026/07/09 22:59:27 INFO mlflow.server.jobs.utils: Registered trace_archival_scheduler periodic task (polls every 1 minute and no-ops when trace archival is disabled or unconfigured)
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 INFO:     Started server process [51922]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 INFO:     Started server process [51923]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 INFO:     Started server process [51921]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 INFO:     Started server process [51924]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 23:01:44 INFO:     127.0.0.1:49441 - "GET / HTTP/1.1" 401 Unauthorized
2026/07/09 23:03:07 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:03:08 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:03:08 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:08 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:08 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/set-tag HTTP/1.1" 200 OK
2026/07/09 23:03:09 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=f54d7bf03ccc407fa63e20b64f0d358f&run_id=f54d7bf03ccc407fa63e20b64f0d358f HTTP/1.1" 200 OK
2026/07/09 23:03:09 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:09 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:09 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=f54d7bf03ccc407fa63e20b64f0d358f&run_id=f54d7bf03ccc407fa63e20b64f0d358f HTTP/1.1" 200 OK
2026/07/09 23:03:09 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:03:09 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49578 - "GET /api/3.0/mlflow/server-info HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=1c33eec39ab1443bb07a518d099893ee&run_id=1c33eec39ab1443bb07a518d099893ee HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=1c33eec39ab1443bb07a518d099893ee&run_id=1c33eec39ab1443bb07a518d099893ee HTTP/1.1" 200 OK
2026/07/09 23:03:10 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=9e916105b2c5436294849808ec336afb&run_id=9e916105b2c5436294849808ec336afb HTTP/1.1" 200 OK
